input.Down	input.Down2	input.Down2NoFDR	input.DownNoFDR
WSCD2	PARD3B	PARD3B	WSCD2
TECTB	B4GALT5	B4GALT5	TECTB
SYNGR1	RPS6P15	RPS6P15	SYNGR1
SCUBE1	RPSAP72	RPSAP72	SCUBE1
KIAA1549	RF00012	RF00012	KIAA1549
ALDH1A2	C1orf53	C1orf53	ALDH1A2
LONP1	ACTN2	ACTN2	LONP1
CASC15	MCCC2	MCCC2	CASC15
THADA	AKAP6	AKAP6	THADA
TPRKBP1	AP3M1	AP3M1	TPRKBP1
RPL19P1	STIMATE-MUSTN1	STIMATE-MUSTN1	RPL19P1
SLITRK1	HDDC2	HDDC2	SLITRK1
FGGY	GSK3B	GSK3B	FGGY
ANGPTL5	H2AFY	H2AFY	ANGPTL5
CD86	SLC2A10	SLC2A10	CD86
MAN1A2	PPIAP14	PPIAP14	MAN1A2
LINC01650	INPP4B	INPP4B	LINC01650
PAICSP2	NR3C2	NR3C2	PAICSP2
SPIN2B	VPS37B	VPS37B	SPIN2B
SLC7A10	SATB2	SATB2	SLC7A10
TLK2P1	ANKFN1	ANKFN1	TLK2P1
RPL5P8	ITIH5	ITIH5	RPL5P8
NEUROG3	DCAF4L2	DCAF4L2	NEUROG3
USP7	VPS54	VPS54	USP7
SEC11A	MICAL2	MICAL2	SEC11A
GNG10	LIFR	LIFR	GNG10
PMVK	EDEM1	EDEM1	PMVK
PGM5P4-AS1	ITGA8	ITGA8	PGM5P4-AS1
NOVA2	Z97205.1	Z97205.1	NOVA2
OSBPL8	MYOZ3	MYOZ3	OSBPL8
SRP54	FUCA1P1	FUCA1P1	SRP54
GKN2	MSNP1	MSNP1	GKN2
RGS13	MTND5P4	MTND5P4	RGS13
FILNC1	LINC01091	LINC01091	FILNC1
LARP1BP1	RF00189	RF00189	LARP1BP1
PLAC8	SIPA1L1	SIPA1L1	PLAC8
PHBP1	RNF150	RNF150	PHBP1
BRI3BPP1	CBR3-AS1	CBR3-AS1	BRI3BPP1
GRM2	HLA-DRB1	HLA-DRB1	GRM2
CHRM3-AS1	GUCY1A1	GUCY1A1	CHRM3-AS1
STX16-NPEPL1	CCDC18-AS1	CCDC18-AS1	STX16-NPEPL1
PEX1	CCSER1	CCSER1	PEX1
SRPK2	RORB	RORB	SRPK2
SMOC1	MN1	MN1	SMOC1
LINC02341	PALLD	PALLD	LINC02341
LINC01714	MSR1	MSR1	LINC01714
RF00019	C8orf34	C8orf34	RF00019
MYBPC2	LINC01712	LINC01712	MYBPC2
LINC02241	LINC02118	LINC02118	LINC02241
LINC00840	LINC02184	LINC02184	LINC00840
AKAP8L	NUP35	NUP35	AKAP8L
LINC00460	SMARCE1P4	SMARCE1P4	LINC00460
ASPM	HTR2A	HTR2A	ASPM
CA8	NDC1	NDC1	CA8
CREB1	IRF9	IRF9	CREB1
POU3F2	B4GALT7	B4GALT7	POU3F2
RPS11P5	LINC02339	LINC02339	RPS11P5
FNIP1	SLC25A40	SLC25A40	FNIP1
PTCHD1	DHX35	DHX35	PTCHD1
FUT8	KPNA2P2	KPNA2P2	FUT8
SMG6	CFAP61	CFAP61	SMG6
CCNYL3	BNIP3L	BNIP3L	CCNYL3
BOC	NAMPT	NAMPT	BOC
SLC7A14	ARHGAP26	ARHGAP26	SLC7A14
HERC2P3	PPP1R2C	PPP1R2C	HERC2P3
LDLRAD4	SSU72P8	SSU72P8	LDLRAD4
KDM2B	ZNF782	ZNF782	KDM2B
CDK8	PDE2A	PDE2A	CDK8
LINC00469	EBF1	EBF1	LINC00469
CFAP97	BAZ2B	BAZ2B	CFAP97
SERPINE3	HSPE1P22	HSPE1P22	SERPINE3
NUDT4	ANKRD44	ANKRD44	NUDT4
BPIFC	LINC01752	LINC01752	BPIFC
CLEC2B	NTM	NTM	CLEC2B
TMPRSS4	MFAP3L	MFAP3L	TMPRSS4
NRXN3	LINC00939	LINC00939	NRXN3
GPM6A	ELAVL2	ELAVL2	GPM6A
RNASEL	TPT1P8	TPT1P8	RNASEL
ST3GAL5	MCTP2	MCTP2	ST3GAL5
KRT18P42	FAM120A	FAM120A	KRT18P42
RNF165	RF00019	RF00019	RNF165
GPR88	DGKI	DGKI	GPR88
UTRN	VWF	VWF	UTRN
LINC02435	CCDC7	CCDC7	LINC02435
HSBP1	KNOP1P3	KNOP1P3	HSBP1
AGTPBP1	LRRC37A7P	LRRC37A7P	AGTPBP1
OR2AF1P	FRMD4B	FRMD4B	OR2AF1P
YWHAQP5	GRIK1-AS1	GRIK1-AS1	YWHAQP5
MMP20	MTND4LP18	MTND4LP18	MMP20
ZBTB20	CNTN4	CNTN4	ZBTB20
CERS3	CCDC182	CCDC182	CERS3
USP3-AS1	EIF2AK1	EIF2AK1	USP3-AS1
CYP19A1	BCL11B	BCL11B	CYP19A1
RF02271	MACROD2-IT1	MACROD2-IT1	RF02271
KAT6B	SLC7A5P1	SLC7A5P1	KAT6B
CD1A	BTBD9	BTBD9	CD1A
LINC01793	ANKS1B	ANKS1B	LINC01793
ANXA2	ANXA2	ANXA2	ANXA2
SGCD	CELF2	CELF2	SGCD
SLC22A10	BACE2	BACE2	SLC22A10
LSM3P2	ANO10	ANO10	LSM3P2
EBF2	PPIAP66	PPIAP66	EBF2
SPTLC1P2	LINC02430	LINC02430	SPTLC1P2
RPSAP20	SOSTDC1	SOSTDC1	RPSAP20
AF213884.2	TOLLIP	TOLLIP	AF213884.2
LHX5	LRRC39	LRRC39	LHX5
ADI1P2	C7orf66	C7orf66	ADI1P2
PHKBP1	THRSP	THRSP	PHKBP1
PPIAP65	HNRNPA1P20	HNRNPA1P20	PPIAP65
PGAM1P12	NCAM2	NCAM2	PGAM1P12
PGBD4P5	PPP3CA	PPP3CA	PGBD4P5
ECH1	KAT6A	KAT6A	ECH1
MTND4P25	ZC3H14	ZC3H14	MTND4P25
SATB1-AS1	NCK2	NCK2	SATB1-AS1
LINC02383	NT5DC3	NT5DC3	LINC02383
MYT1L	SLIT2	SLIT2	MYT1L
LINC02627	LIPC	LIPC	LINC02627
RNF145	SEZ6L	SEZ6L	RNF145
LINC02436	ARF1P3	ARF1P3	LINC02436
KIAA1586	ZNF648	ZNF648	KIAA1586
MESTP2	LINC01898	LINC01898	MESTP2
CEP55	IER5L	IER5L	CEP55
AF279873.3	HS3ST3B1	HS3ST3B1	AF279873.3
PPAT	ZFAND3	ZFAND3	PPAT
PIP4K2A	RF00003	RF00003	PIP4K2A
EPS15	SF3A3	SF3A3	EPS15
ADAMTSL3	RNF138P2	RNF138P2	ADAMTSL3
MRPS33P4	RPS29P6	RPS29P6	MRPS33P4
IMPDH1	EDNRB-AS1	EDNRB-AS1	IMPDH1
ANKFN1	NDUFAF6	NDUFAF6	ANKFN1
SLC35D2	SRP54	SRP54	SLC35D2
LINC02183	LINC01304	LINC01304	LINC02183
PPP1R37	ENOX2	ENOX2	PPP1R37
ZC4H2	LINC00237	LINC00237	ZC4H2
ADAMTS18	DCAF8L1	DCAF8L1	ADAMTS18
SLC16A10	KRT8P18	KRT8P18	SLC16A10
SLAMF1	CNN2P6	CNN2P6	SLAMF1
RPL21P103	IRS1	IRS1	RPL21P103
RPL12P23	MTND6P25	MTND6P25	RPL12P23
C9orf170	SMAP2	SMAP2	C9orf170
FP325330.3	SOBP	SOBP	FP325330.3
LINC01287	TTC4P1	TTC4P1	LINC01287
CCDC26	GRIN3A	GRIN3A	CCDC26
COX6A1P3	HSPD1P15	HSPD1P15	COX6A1P3
TLL1	GRAMD1B	GRAMD1B	TLL1
ADCK5	IMPDH1P8	IMPDH1P8	ADCK5
MOCS2	HTR1B	HTR1B	MOCS2
RAD51B	OSBPL1A	OSBPL1A	RAD51B
GBA3	PPP1R3A	PPP1R3A	GBA3
MFSD4BP1	LINC02242	LINC02242	MFSD4BP1
INSR	CUL4A	CUL4A	INSR
LINC02563	SNHG26	SNHG26	LINC02563
SEC22B	ST3GAL5	ST3GAL5	SEC22B
GALNT17	FLRT3	FLRT3	GALNT17
MACROD2-IT1	LDHAL6EP	LDHAL6EP	MACROD2-IT1
DNAJC1	BCL11A	BCL11A	DNAJC1
LINC01815	SETD5	SETD5	LINC01815
CUBNP2	LINC01013	LINC01013	CUBNP2
PRDX6	MC3R	MC3R	PRDX6
TSPYL5	ETS1	ETS1	TSPYL5
COL27A1	KANSL1	KANSL1	COL27A1
LINC01955	PAIP1	PAIP1	LINC01955
NECTIN3-AS1	IFI16	IFI16	NECTIN3-AS1
BARX1	ANK2	ANK2	BARX1
COL4A2	CTH	CTH	COL4A2
GTDC1	COL11A1	COL11A1	GTDC1
GAPDHP46	OR7H2P	OR7H2P	GAPDHP46
TARDBPP1	PI15	PI15	TARDBPP1
STIM1	MT3	MT3	STIM1
MSLN	ZDHHC19	ZDHHC19	MSLN
OAF	LINC01850	LINC01850	OAF
MAP3K5	MME	MME	MAP3K5
ZNF710	ENPP4	ENPP4	ZNF710
VEGFA	CCDC26	CCDC26	VEGFA
TERB2	LINC01884	LINC01884	TERB2
RNF2P1	NFIL3	NFIL3	RNF2P1
LINC00707	TSPYL5	TSPYL5	LINC00707
PANK2	RPN1	RPN1	PANK2
POU2AF1	CAT	CAT	POU2AF1
LINC01592	PRPS2	PRPS2	LINC01592
LINC01721	AIG1	AIG1	LINC01721
CERS5	NCOR2	NCOR2	CERS5
PCAT1	ALS2	ALS2	PCAT1
GGT5	PROX1-AS1	PROX1-AS1	GGT5
TGFBRAP1	RNF165	RNF165	TGFBRAP1
LINC01973	NECTIN3-AS1	NECTIN3-AS1	LINC01973
AP1G1	HDGFL1	HDGFL1	AP1G1
GNG2	SCARNA20	SCARNA20	GNG2
RXFP2	GBP6	GBP6	RXFP2
RPL36AP6	SREK1	SREK1	RPL36AP6
H2AFV	DNAH5	DNAH5	H2AFV
PFKFB4	HIPK2	HIPK2	PFKFB4
CDH23	CCNY	CCNY	CDH23
TRIB3	DEPTOR	DEPTOR	TRIB3
CD3EAP	ACTL8	ACTL8	CD3EAP
RAG2	MTUS2-AS2	MTUS2-AS2	RAG2
IVD	PRDM1	PRDM1	IVD
DSC3	LHX8	LHX8	DSC3
RNY1P7	TRDC	TRDC	RNY1P7
EIF5B	MON1B	MON1B	EIF5B
GNA15	PRAMEF1	PRAMEF1	GNA15
IMPG1	CHAF1B	CHAF1B	IMPG1
SLC51A	KCTD14	KCTD14	SLC51A
SERPINE2	SAMD9L	SAMD9L	SERPINE2
RF00017	KIF27	KIF27	RF00017
RREB1	FAM85B	FAM85B	RREB1
ABHD17AP5	EXO5	EXO5	ABHD17AP5
HDAC9	KY	KY	HDAC9
ZNF131	ICE1	ICE1	ZNF131
MMAA	LINC02055	LINC02055	MMAA
STK3	LARP1B	LARP1B	STK3
FOXJ3	UTRN	UTRN	FOXJ3
PCDHGC3	SLC39A8	SLC39A8	PCDHGC3
AKAP2	PCAT1	PCAT1	AKAP2
TMEM94	GKAP1	GKAP1	TMEM94
ADAM10	HPSE2	HPSE2	ADAM10
CETP	C1orf115	C1orf115	CETP
PPP3CA	CNOT6	CNOT6	PPP3CA
LINC01333	RPL30P10	RPL30P10	LINC01333
ARHGAP20	MEI4	MEI4	ARHGAP20
KRT8P18	OPCML	OPCML	KRT8P18
FIG4	LINC02422	LINC02422	FIG4
ZNF653	WDR41	WDR41	ZNF653
SPOCK3	AGL	AGL	SPOCK3
SIGLEC15	MARK4	MARK4	SIGLEC15
MYO1C	TRAM1L1	TRAM1L1	MYO1C
UTP14C	LINC02362	LINC02362	UTP14C
KIDINS220	LINC01644	LINC01644	KIDINS220
CSPP1	MYO10	MYO10	CSPP1
NUCB2	RIMBP2	RIMBP2	NUCB2
ENPP2	NRSN2	NRSN2	ENPP2
CLMP	SNF8	SNF8	CLMP
NUDT6	RUNX2	RUNX2	NUDT6
LARP1BP2	LINC02240	LINC02240	LARP1BP2
BSNDP2	DRICH1	DRICH1	BSNDP2
TENM3	ACVR1C	ACVR1C	TENM3
RNF111	FAM162B	FAM162B	RNF111
TBC1D12	AADAC	AADAC	TBC1D12
MORN1	PRKCQ	PRKCQ	MORN1
MAP7D2	WDR11	WDR11	MAP7D2
RELB	KCND2	KCND2	RELB
UNC50	TNFRSF21	TNFRSF21	UNC50
MVP	LRRC4C	LRRC4C	MVP
CDCP1	RBPJL	RBPJL	CDCP1
NR1D2		BBS2	NR1D2
KRIT1		OR10J1	KRIT1
LINC01744		CYP2R1	LINC01744
PTH2R		MGAT4C	PTH2R
LINC01222		UCP1	LINC01222
ISM1		MYO5A	ISM1
HOMER1		LINC00882	HOMER1
EBF1		ZNF275	EBF1
FO082796.2		RF00093	FO082796.2
PLXNA2		SIM2	PLXNA2
FRYL		FGF10-AS1	FRYL
MYL12BP2		SPEF2	MYL12BP2
CEACAM7		KIAA1217	CEACAM7
CBR3-AS1		SLC2A9	CBR3-AS1
CLNK		HPRT1P2	CLNK
INTS4		CNTN5	INTS4
ERN1		LINC01497	ERN1
FAM184A		ZMAT4	FAM184A
RF00322		RSL24D1P9	RF00322
MCUR1		ZNF366	MCUR1
ZNF484		EPM2A	ZNF484
C17orf100		MIATNB	C17orf100
LINC02041		HULC	LINC02041
ARL2BPP4		RF02271	ARL2BPP4
TANK		LINC01339	TANK
IL13RA1		KBTBD12	IL13RA1
LINC02039		GHITM	LINC02039
BCL11A		LINC00840	BCL11A
GLCE		FAM155A	GLCE
LINC00592		HEATR1	LINC00592
TLR4		PMEPA1	TLR4
LINC02321		LONP2	LINC02321
STRA8		TTLL8	STRA8
B3GAT3		GNG5P1	B3GAT3
C8orf33		OTOGL	C8orf33
CTSL		RAPGEF2	CTSL
TLN1		CCNB3P1	TLN1
FCGBP		ZFPM2	FCGBP
NIPBL		LDHAL6DP	NIPBL
ARF4		EFEMP1	ARF4
FHIT		TAB2	FHIT
GRIA3		VWA8	GRIA3
LINC00347		BANK1	LINC00347
STMN4		ROCK1	STMN4
BANK1		ASS1P11	BANK1
ALOX15P1		KDM4C	ALOX15P1
TOX2		LINC02059	TOX2
FAAHP1		LHX2	FAAHP1
ZKSCAN1		ZNF418	ZKSCAN1
TRIB1		LRFN2	TRIB1
RPL23P4		LINC01902	RPL23P4
C15orf54		ADRA1A	C15orf54
LRP12		DPH5	LRP12
GYG1P1		RNF8	GYG1P1
PHLDA1		DCDC1	PHLDA1
BHLHE40-AS1		PPP1R1C	BHLHE40-AS1
RPL10P19		GNPAT	RPL10P19
ACACA		CDC27	ACACA
ZNF420		SGCE	ZNF420
AVL9		DLGAP1-AS4	AVL9
ERI3		GAPDHP24	ERI3
LINC02257		MAGI3	LINC02257
TGFBR2		TMEM232	TGFBR2
TTF1		SGCD	TTF1
VIM		MKNK1-AS1	VIM
DNAH6		FTLP1	DNAH6
WARS2P1		LINC00709	WARS2P1
FIGNL1		PDE11A	FIGNL1
KCNQ4		RNASEL	KCNQ4
CACNA1H		OR52I1	CACNA1H
SMARCA2		MRPL2P1	SMARCA2
SLC6A19		LINC02089	SLC6A19
RPL21P119		AFAP1-AS1	RPL21P119
CBLB		Z93403.1	CBLB
GPHN		RF00416	GPHN
THAP12P1		GRIN2A	THAP12P1
MED27		CTTNBP2	MED27
PKIG		CTDSPL	PKIG
MLLT3		FOXN2	MLLT3
FUT10		IQCF2	FUT10
STARD13		SI	STARD13
SRBD1		COX7A2P2	SRBD1
LINC01854		RF00045	LINC01854
HNRNPL		RPL29P32	HNRNPL
FOXP1		FAM166B	FOXP1
CLHC1		HNRNPA3P6	CLHC1
RUNX3		SOX5	RUNX3
FBXW7		EYS	FBXW7
EEF1A1P33		MTND2P9	EEF1A1P33
ST8SIA5		SIPA1L2	ST8SIA5
HIF1A		SLC1A2	HIF1A
AKAP1		MAN2A1	AKAP1
RPS27P16		LRPPRC	RPS27P16
RPSAP42		NRG1-IT3	RPSAP42
RPL31P57		EEF1GP4	RPL31P57
SIPA1L2		EXOC4	SIPA1L2
CCR9		UBE2V1P10	CCR9
LYRM1		HSD11B1	LYRM1
ZIC5		AKAP8P1	ZIC5
GLMN		IKZF2	GLMN
RAPGEF4		ZSWIM2	RAPGEF4
PIK3R4		PABPC1P11	PIK3R4
CUL4A		TEAD4	CUL4A
TRIM2		LINC01255	TRIM2
POLL		LINC02103	POLL
CD2BP2		BLOC1S6	CD2BP2
ZNF706		CKAP2P1	ZNF706
PI15		GRID1	PI15
CDC37		TACR1	CDC37
PARD3B		ANKRD44-IT1	PARD3B
B4GALT5		CCR9	B4GALT5
RPS6P15		PHF20	RPS6P15
RPSAP72		FAM98B	RPSAP72
RF00012		DPY19L4P2	RF00012
C1orf53		ATXN7L3B	C1orf53
ACTN2		RPS17P11	ACTN2
MCCC2		RF00026	MCCC2
AKAP6		LINC01923	AKAP6
AP3M1		RGS4	AP3M1
STIMATE-MUSTN1		HSPH1	STIMATE-MUSTN1
HDDC2		RAPGEF5	HDDC2
GSK3B		SCHLAP1	GSK3B
H2AFY		PCDH15	H2AFY
SLC2A10		SLC4A4	SLC2A10
PPIAP14		NBEAP1	PPIAP14
INPP4B		LYPLA1	INPP4B
NR3C2		PBOV1	NR3C2
VPS37B		LRP1B	VPS37B
SATB2		MAP3K9	SATB2
ITIH5		LINC02337	ITIH5
DCAF4L2		EIF3FP3	DCAF4L2
VPS54		SMOC2	VPS54
MICAL2		NYAP2	MICAL2
LIFR		CEND1P1	LIFR
EDEM1		TNS4	EDEM1
ITGA8		CEACAM1	ITGA8
Z97205.1		ZMIZ1	Z97205.1
MYOZ3		DYNC1I2	MYOZ3
FUCA1P1		ADGRB3	FUCA1P1
MSNP1		AKNAD1	MSNP1
MTND5P4		UST	MTND5P4
LINC01091		NPBWR1	LINC01091
RF00189		LINC00261	RF00189
SIPA1L1		UBE3C	SIPA1L1
RNF150		MTCYBP44	RNF150
HLA-DRB1		GHRH	HLA-DRB1
GUCY1A1		LCLAT1	GUCY1A1
CCDC18-AS1		GLCCI1	CCDC18-AS1
CCSER1		BLOC1S2	CCSER1
RORB		LINC02582	RORB
MN1		NEU3	MN1
PALLD		CDC42BPA	PALLD
MSR1		GNGT2	MSR1
C8orf34		SHISA6	C8orf34
LINC01712		TTLL5	LINC01712
LINC02118		EPG5	LINC02118
LINC02184		PDGFD	LINC02184
NUP35		INIP	NUP35
SMARCE1P4		CD48	SMARCE1P4
HTR2A		TENM2	HTR2A
NDC1		EPN2	NDC1
IRF9		ECHDC1	IRF9
B4GALT7		SEPT5	B4GALT7
LINC02339		BPIFB5P	LINC02339
SLC25A40		ITM2A	SLC25A40
DHX35		LINC00487	DHX35
KPNA2P2		LINC00525	KPNA2P2
CFAP61		LINC00861	CFAP61
BNIP3L		LINC02106	BNIP3L
NAMPT		BAZ1A	NAMPT
ARHGAP26		GASK1A	ARHGAP26
PPP1R2C		KLHL38	PPP1R2C
SSU72P8		CACNA2D3	SSU72P8
ZNF782		FAM76B	ZNF782
PDE2A		RPL32P35	PDE2A
BAZ2B		SLC36A4	BAZ2B
HSPE1P22		PDHX	HSPE1P22
ANKRD44		PRKX	ANKRD44
LINC01752		PLPP4	LINC01752
NTM		SNX18P2	NTM
MFAP3L		RF00017	MFAP3L
LINC00939		LINC01796	LINC00939
ELAVL2		LINC02351	ELAVL2
TPT1P8		KSR2	TPT1P8
MCTP2		MTCYBP6	MCTP2
FAM120A		NDUFB9P2	FAM120A
DGKI		CCBE1	DGKI
VWF		SMG6	VWF
CCDC7		RF00402	CCDC7
KNOP1P3		LRPAP1	KNOP1P3
LRRC37A7P		FABP5P5	LRRC37A7P
FRMD4B		LINC01709	FRMD4B
GRIK1-AS1		NENFP2	GRIK1-AS1
MTND4LP18		RABIF	MTND4LP18
CNTN4		C1orf112	CNTN4
CCDC182		IGBP1P5	CCDC182
EIF2AK1		RPS3AP42	EIF2AK1
BCL11B		LRMDA	BCL11B
SLC7A5P1		LINC00606	SLC7A5P1
BTBD9		LINC01137	BTBD9
ANKS1B		LINC01822	ANKS1B
CELF2		THAP12P9	CELF2
BACE2		TSHZ2	BACE2
ANO10		CYP2U1	ANO10
PPIAP66		NTRK3	PPIAP66
LINC02430		CRPPA-AS1	LINC02430
SOSTDC1		PGBD4P5	SOSTDC1
TOLLIP		FBXL13	TOLLIP
LRRC39		INPP5F	LRRC39
C7orf66		MRE11	C7orf66
THRSP		TEX36	THRSP
HNRNPA1P20		SP3	HNRNPA1P20
NCAM2		LINC01680	NCAM2
KAT6A		TRIM75P	KAT6A
ZC3H14		LINC01608	ZC3H14
NCK2		LINC01217	NCK2
NT5DC3		SPATA8	NT5DC3
SLIT2		M1AP	SLIT2
LIPC		CD109	LIPC
SEZ6L		ARPP21	SEZ6L
ARF1P3		DLGAP5	ARF1P3
ZNF648		BEND5	ZNF648
LINC01898		TUBB4BP5	LINC01898
IER5L		RPS26P24	IER5L
HS3ST3B1		C8orf37	HS3ST3B1
ZFAND3		MRPL35P2	ZFAND3
RF00003		PRKN	RF00003
SF3A3		RF00004	SF3A3
RNF138P2		PGBD5	RNF138P2
RPS29P6		IQCJ-SCHIP1	RPS29P6
EDNRB-AS1		MAP1LC3BP1	EDNRB-AS1
NDUFAF6		CALD1	NDUFAF6
LINC01304		LINC02419	LINC01304
ENOX2		ZNF510	ENOX2
LINC00237		PSAP	LINC00237
DCAF8L1		ANKRD50	DCAF8L1
CNN2P6		CLINT1	CNN2P6
IRS1		CDK8	IRS1
MTND6P25		BPI	MTND6P25
SMAP2		EEF1B2P2	SMAP2
SOBP		IKZF1	SOBP
TTC4P1		AHCYL2	TTC4P1
GRIN3A		LINC00879	GRIN3A
HSPD1P15		EFHB	HSPD1P15
GRAMD1B		LINC02269	GRAMD1B
IMPDH1P8		DHDDS	IMPDH1P8
HTR1B		LINC01592	HTR1B
OSBPL1A		RPL36P19	OSBPL1A
PPP1R3A		TGFA	PPP1R3A
LINC02242		NDST4	LINC02242
SNHG26		CCDC196	SNHG26
FLRT3		KIRREL3-AS1	FLRT3
LDHAL6EP		SYNM	LDHAL6EP
SETD5		SNRPCP3	SETD5
LINC01013		BASP1	LINC01013
MC3R		LINC01886	MC3R
ETS1		AKAP11	ETS1
KANSL1		LRRFIP2	KANSL1
PAIP1		NAV2	PAIP1
IFI16		SON	IFI16
ANK2		ERVMER61-1	ANK2
CTH		BLOC1S3	CTH
COL11A1		ANP32A	COL11A1
OR7H2P		ZC4H2	OR7H2P
MT3		SLC4A10	MT3
ZDHHC19		PCDH10	ZDHHC19
LINC01850		RAG2	LINC01850
MME		HMGN2P40	MME
ENPP4		CRYZL1	ENPP4
LINC01884		MICAL3	LINC01884
NFIL3		LINC02554	NFIL3
RPN1		LINC02433	RPN1
CAT		LINC01248	CAT
PRPS2		MRPL42P2	PRPS2
AIG1		PAXBP1P1	AIG1
NCOR2		CHRDL1	NCOR2
ALS2		PKHD1	ALS2
PROX1-AS1		NOVA1	PROX1-AS1
HDGFL1		Z98043.1	HDGFL1
SCARNA20		LINC01706	SCARNA20
GBP6		ARHGEF11	GBP6
SREK1		LINC01653	SREK1
DNAH5		OSBP2	DNAH5
HIPK2		RF00401	HIPK2
CCNY		HNRNPA1P63	CCNY
DEPTOR		LINC00559	DEPTOR
ACTL8		LINC01488	ACTL8
MTUS2-AS2		SKOR1	MTUS2-AS2
